timestamp,open,high,low,close,volume
2025-12-03 04:24:16.308408,100.38202392673728,100.57699286650536,100.15556796230172,100.45064066255155,365
2025-12-03 04:25:16.308408,100.58002982988592,100.67657689102184,100.39321924283415,100.55349571333394,858
2025-12-03 04:26:16.308408,100.21053039651724,100.346452235442,100.1265920470141,100.3066667303877,17
2025-12-03 04:27:16.308408,100.62085226074561,100.6752868180991,100.61822035694537,100.66133325807083,855
2025-12-03 04:28:16.308408,100.38425376404213,100.50725205441647,100.2793913343128,100.34014503314155,230
2025-12-03 04:29:16.308408,100.43953582278193,100.51694004981987,100.39346173374865,100.48112701549681,64
2025-12-03 04:30:16.308408,100.56797179138299,100.6129161046492,100.51257665079014,100.53258469848097,900
2025-12-03 04:31:16.308408,100.25911498098652,100.31817112443954,100.2431301139487,100.28519807165156,827
2025-12-03 04:32:16.308408,99.98799875533274,100.02167008323924,99.95743697719755,99.99572022882208,112
2025-12-03 04:33:16.308408,100.22770796278863,100.24107324231318,100.18025566651401,100.2303773415966,950
2025-12-03 04:34:16.308408,100.30931854414787,100.404787258365,100.25005423152028,100.30060711429999,132
2025-12-03 04:35:16.308408,100.0785495109243,100.16729248733728,100.04468179926617,100.13880674007633,117
2025-12-03 04:36:16.308408,100.055820567187,100.1587430915134,100.02752463817531,100.12332670181534,647
2025-12-03 04:37:16.308408,100.35955765611266,100.36271237911866,100.11819424202689,100.270276459482,767
2025-12-03 04:38:16.308408,100.44621178188208,100.53804927070605,100.28140454455706,100.44643799208583,838
2025-12-03 04:39:16.308408,100.32542404924953,100.37026487754281,100.27541914474558,100.32745385862437,433
2025-12-03 04:40:16.308408,100.21404528416835,100.4196685566093,99.8985942754715,100.26271410994529,507
2025-12-03 04:41:16.308408,100.22285652763327,100.41287020288841,100.10567662296809,100.2379571058634,724
2025-12-03 04:42:16.308408,99.69587823341507,99.74902350962842,99.506911543485,99.74602476957025,429
2025-12-03 04:43:16.308408,99.66693344607847,99.85659128438894,99.65516226122838,99.74347057574953,969
